"","con1","con2","con3","con4","con5","con6","case1","case2","case3","case4","case5","case6"
"cg1",0.3438,0.4628,0.3458,0.0733,0.6175,0.4122,0.8416,0.5602,0.783,0.2416,0.7006,0.331
"cg2",0.6016,0.8618,0.6222,0.6824,0.4095,0.5117,0.3317,0.4868,0.151,-0.0377,0.3826,0.1286
"cg3",0.6742,0.439,0.543,0.1174,0.7366,0.0974,0.7162,0.7655,0.462,0.3109,0.592,0.3932
"cg4",0.6129,0.1741,0.4536,0.1604,0.4452,0.6523,0.5116,0.7961,0.2381,0.5388,0.5337,0.5482
"cg5",0.4701,0.6078,0.3532,0.7246,0.8063,0.3352,0.2786,0.8163,0.2777,0.5543,0.1486,0.3833
"cg6",0.8678,0.4016,0.369,0.5706,0.3585,0.8567,0.3313,0.3329,0.3861,0.3962,0.2714,0.4434
"cg7",0.4733,0.3552,0.1265,0.6287,0.5618,0.5744,0.5952,0.5484,0.416,0.1371,0.3185,0.5874
"cg8",0.9365,0.2197,0.4886,0.4882,0.6036,0.2859,0.2788,0.2455,0.6808,0.1276,0.4703,0.5982
"cg9",0.4823,0.6195,0.739,0.2114,0.5784,0.5472,0.4919,0.189,0.7249,0.2595,0.1953,0.1199
"cg10",0.83,0.451,0.4297,0.656,0.5568,0.5724,0.2062,0.3341,0.6017,0.697,0.4537,0.5609
"cg11",0.154,0.6431,0.195,0.8297,0.4963,0.7442,0.861,0.4617,0.3886,0.2624,0.8691,0.4677
"cg12",0.4217,0.4341,0.8557,0.1341,0.4744,0.4558,0.4361,0.2381,0.1345,0.6546,0.9143,0.5057
"cg13",0.4624,0.3191,0.8402,0.3326,0.8416,0.171,0.8628,0.7248,0.5323,0.4385,0.1094,0.7396
"cg14",0.675,0.8192,0.5937,0.418,0.7433,0.6189,0.2725,0.2844,0.2265,0.6073,0.1756,0.8568
"cg15",0.4202,0.4237,0.8534,0.1729,0.3318,0.42,0.7313,0.8454,0.9276,0.4762,1.1925,0.6792
"cg16",0.0302,0.7528,0.2666,0.6901,0.8474,0.3307,0.8373,0.9842,0.9601,0.497,1.0185,0.5851
"cg17",0.833,0.1908,0.7534,0.3347,0.5408,0.272,0.4683,0.1949,0.5886,0.4706,0.4691,0.4304
"cg18",0.414,0.3702,0.3384,0.8205,0.3238,0.5433,0.6809,0.7701,0.2264,0.4413,0.7606,0.7105
"cg19",0.4516,0.4244,0.59,0.5151,0.5478,0.2704,0.453,0.0548,0.2944,0.0905,0.958,0.4666
"cg20",0.8119,0.3907,0.416,0.6988,0.4557,0.3888,0.8107,0.5646,0.3634,0.6489,0.6753,0.3834
"cg21",0.9229,0.4936,0.4218,0.876,0.5285,0.2491,0.548,0.8678,0.5415,0.3841,0.9078,0.4852
"cg22",0.3799,0.5686,0.6513,0.5746,0.2413,0.1541,0.4396,0.4037,0.7147,0.2655,-0.0477,0.5895
"cg23",0.4277,0.2486,0.1702,0.7823,0.2782,0.7545,-0.0558,0.4949,0.0037,0.0579,-0.0328,0.0037
"cg24",0.0939,0.301,0.4295,0.5593,0.8412,0.1675,0.3192,0.3468,0.4661,0.3886,0.7803,0.4128
"cg25",0.6281,0.7644,0.5482,0.1322,0.7559,0.5206,0.7851,0.5837,0.2734,0.4689,0.7394,0.9563
"cg26",0.324,0.8208,0.3873,0.5063,0.2626,0.3429,0.6413,0.7888,0.2649,0.2529,0.7341,0.3684
"cg27",0.6269,0.8189,0.5295,0.6962,0.2586,0.2218,0.2117,-0.0848,0.1455,-0.0901,0.3851,0.4928
"cg28",0.6928,0.1555,0.4106,0.6361,0.9006,0.5729,0.4693,0.7653,0.2121,0.1923,0.3689,0.5107
"cg29",0.7729,0.9396,0.6952,0.451,0.2888,0.6044,0.4556,-0.0998,0.4456,0.1034,0.5031,0.2006
"cg30",0.3321,0.7688,0.2844,0.1875,0.1705,0.5912,0.6871,0.6114,0.9932,0.6239,1.0672,0.6488
"cg31",0.6402,0.4925,0.7204,0.6777,0.5646,0.461,0.5211,0.6418,0.409,0.8517,0.6321,0.2822
